python gnn/gnn_cli.py --cities_file src/tests/7-11超商.js --weights gnn/mstsp_gnn_weights.json --hga --ge
nerations 40000 --pop_size 100 --islands 4 --out gnn/seven_hga_state.json
Using compute device: CPU

--- Running High-Speed GNN Inference on: 'src/tests/7-11超商.js' ---
1. Parsing city coordinates...
   Successfully parsed 6080 cities + 1 depot (Total: 6081 nodes).
2. Preprocessing & Normalizing spatial parameters...
3. Loading pre-trained weights from: 'gnn/mstsp_gnn_weights.json'...
   Detected weights dimension size: 128
4. Executing GNN forward pass natively...

--- Initializing GNN-Guided HGA Solver ---
   Problem ID: 7-11
   Population Size: 100 | Islands: 4 | Generations: 40000
   Running HGA optimization...
   Gen 0001/40000 | Best Distance: 23538.973 | Elapsed: 1.03s
   Gen 0050/40000 | Best Distance: 23538.771 | Elapsed: 34.04s
   Gen 0100/40000 | Best Distance: 22762.152 | Elapsed: 68.94s
   Gen 0150/40000 | Best Distance: 22762.152 | Elapsed: 104.55s
   Gen 0200/40000 | Best Distance: 22761.832 | Elapsed: 141.69s
   Gen 0250/40000 | Best Distance: 22760.291 | Elapsed: 179.74s
   Gen 0300/40000 | Best Distance: 22760.291 | Elapsed: 219.61s
   Gen 0350/40000 | Best Distance: 22760.217 | Elapsed: 257.85s
   Gen 0400/40000 | Best Distance: 22751.107 | Elapsed: 297.00s
   Gen 0450/40000 | Best Distance: 22751.107 | Elapsed: 336.88s
   Gen 0500/40000 | Best Distance: 22751.107 | Elapsed: 376.68s
   Gen 0550/40000 | Best Distance: 22748.891 | Elapsed: 415.73s
   Gen 0600/40000 | Best Distance: 22748.561 | Elapsed: 452.42s
   Gen 0650/40000 | Best Distance: 22747.516 | Elapsed: 489.83s
   Gen 0700/40000 | Best Distance: 22747.516 | Elapsed: 527.25s
   Gen 0750/40000 | Best Distance: 22747.516 | Elapsed: 565.06s
   Gen 0800/40000 | Best Distance: 22747.297 | Elapsed: 602.43s
   Gen 0850/40000 | Best Distance: 22741.986 | Elapsed: 641.44s
   Gen 0900/40000 | Best Distance: 22741.754 | Elapsed: 683.44s
   Gen 0950/40000 | Best Distance: 22741.754 | Elapsed: 723.91s
   Gen 1000/40000 | Best Distance: 22737.461 | Elapsed: 764.63s
   Gen 1050/40000 | Best Distance: 22737.461 | Elapsed: 802.56s
   Gen 1100/40000 | Best Distance: 22736.711 | Elapsed: 841.24s
   Gen 1150/40000 | Best Distance: 22736.551 | Elapsed: 880.57s
   Gen 1200/40000 | Best Distance: 22731.141 | Elapsed: 918.51s
   Gen 1250/40000 | Best Distance: 22670.758 | Elapsed: 956.70s
   Gen 1300/40000 | Best Distance: 22668.309 | Elapsed: 997.74s
   Gen 1350/40000 | Best Distance: 22667.807 | Elapsed: 1041.72s
   Gen 1400/40000 | Best Distance: 22664.521 | Elapsed: 1085.47s
   Gen 1450/40000 | Best Distance: 22659.893 | Elapsed: 1128.05s
   Gen 1500/40000 | Best Distance: 22658.445 | Elapsed: 1171.35s
   Gen 1550/40000 | Best Distance: 22657.553 | Elapsed: 1214.90s
